incident_id,delivery_id,incident_type,reported_at,severity,resolution_status,resolved_hours,order_id,driver_id,vehicle_id,hub_id,delivery_status,is_bad_outcome,route_distance_km,vehicle_type,battery_health_pct,maintenance_status,low_battery_flag,hub_name,zone_clean
I0001,DL00221,BatteryAlert,2024-03-11 23:46:00,Medium,Escalated,12.3,O00594,D151,V092,H02,OnTime,0,12.09,Hybrid,80.5,InRepair,0,South Link,South
I0002,DL00578,BatteryAlert,2024-02-21 10:56:00,Low,Open,9.6,O00115,D032,V108,H06,OnTime,0,11.09,Diesel,54.6,InRepair,1,Airport Hub,Airport
I0003,DL00175,TemperatureIssue,2025-04-17 23:22:00,Medium,Open,22.0,O00583,D036,V118,H03,OnTime,0,15.62,Diesel,78.0,Active,0,East Dock,East
I0004,DL00417,ProofMissing,2025-02-09 00:16:00,Medium,Closed,9.8,O00615,D054,V085,H04,OnTime,0,13.05,CargoVan,87.3,Active,0,West Gate,West
I0005,DL00897,RouteDeviation,2025-01-04 02:49:00,Low,Open,13.0,O00672,D084,V043,H07,OnTime,0,33.64,EV,76.4,Scheduled,0,Riverside Hub,Riverside
I0006,DL00634,CustomerNoShow,2025-08-08 21:26:00,High,PendingVendor,19.9,O00245,D077,V032,H02,Delayed,1,11.96,CargoVan,74.1,Active,0,South Link,South
I0007,DL00495,AppSyncError,2024-05-23 02:29:00,Low,PendingVendor,4.8,O01189,D129,V006,H05,OnTime,0,33.39,EV,78.6,Active,0,Central Core,Central
I0008,DL00602,RouteDeviation,2024-08-17 01:27:00,Medium,Closed,12.1,O00318,D157,V009,H03,Delayed,1,7.02,CargoVan,68.8,Active,0,East Dock,East
I0009,DL00636,CustomerNoShow,2024-08-24 22:28:00,Medium,Closed,15.8,O00880,D054,V104,H04,OnTime,0,10.04,EV,73.9,Active,0,West Gate,West
I0010,DL00052,CustomerNoShow,2025-05-06 14:17:00,Medium,Closed,9.4,O00554,D168,V020,H08,Delayed,1,26.380000000000003,Hybrid,82.3,Scheduled,0,Midtown Relay,Central
I0011,DL00376,CustomerNoShow,2024-09-21 19:17:00,Medium,Closed,20.4,O01104,D090,V114,H04,OnTime,0,6.72,Hybrid,90.0,Active,0,West Gate,West
I0012,DL00366,RouteDeviation,2025-07-24 06:39:00,Medium,Escalated,18.7,O00910,D146,V095,H06,OnTime,0,17.03,CargoVan,79.0,InRepair,0,Airport Hub,Airport
I0013,DL00253,BatteryAlert,2024-09-30 07:49:00,High,Closed,20.9,O00325,D126,V033,H08,OnTime,0,5.12,EV,78.6,InRepair,0,Midtown Relay,Central
I0014,DL00075,VehicleFault,2024-08-06 04:32:00,High,Open,5.0,O01239,D169,V047,H02,OnTime,0,13.25,EV,93.7,Scheduled,0,South Link,South
I0015,DL00607,ProofMissing,2024-09-11 17:48:00,High,Closed,,O00473,D119,V059,H01,OnTime,0,1.35,Hybrid,85.2,InRepair,0,North Exchange,North
I0016,DL00724,AppSyncError,2024-10-10 08:26:00,Low,PendingVendor,18.7,O00024,D003,V042,H01,OnTime,0,17.9,EV,80.5,InRepair,0,North Exchange,North
