complaint_id,customer_id,order_id,complaint_type,channel,severity,created_at,status,resolution_days,compensation_amount,complaint_resolved_flag,service_type,pickup_zone_clean,dropoff_zone_clean,order_value,order_created_at,delivery_status,hub_id,driver_id,is_bad_outcome,manual_route_override_count,customer_rating_post_delivery
CP0001,C0464,O00814,AppIssue,App,High,2025-03-30 02:36:00,Open,11,23.99,0,Passenger,East,Riverside,27.9,2025-03-26 02:36:00,OnTime,H05,D150,0.0,1.0,4.57
CP0002,C0056,O00628,MissedPickup,Phone,Medium,2024-11-07 10:05:00,Open,4,21.64,0,Passenger,Riverside,North,52.85,2024-10-26 10:05:00,Delayed,H08,D170,1.0,0.0,3.68
CP0003,C0469,O00384,Delay,Chatbot,High,2024-01-02 15:47:00,Open,16,26.41,0,Medical,Central,Central,12.58,2024-01-01 15:47:00,Delayed,H03,D103,1.0,0.0,3.51
CP0004,C0631,O00406,Delay,App,Medium,2025-01-14 13:07:00,AwaitingCustomer,7,23.44,0,Retail,Airport,Riverside,59.17,2025-01-05 13:07:00,OnTime,H06,D160,0.0,2.0,4.38
CP0005,C0535,O00154,Delay,Email,Medium,2024-08-31 05:56:00,Resolved,1,16.18,1,Business,North,Airport,105.88,2024-08-20 05:56:00,Delayed,H03,D137,1.0,0.0,2.62
CP0006,C0096,O00147,Delay,App,Medium,2024-07-22 07:43:00,Resolved,9,18.51,1,Retail,North,West,32.27,2024-07-12 07:43:00,OnTime,H01,D049,0.0,0.0,4.34
CP0007,C0597,O00981,MissedPickup,App,Medium,2025-01-15 21:57:00,Escalated,4,14.14,0,Medical,Airport,Riverside,107.45,2025-01-11 21:57:00,Delayed,H05,D062,1.0,1.0,4.52
CP0008,C0309,O00902,AppIssue,Email,High,2024-09-26 19:41:00,Resolved,18,0.0,1,Parcel,East,West,70.09,2024-09-22 19:41:00,Delayed,H05,D131,1.0,3.0,1.24
CP0009,C0340,O00011,Delay,App,Low,2025-08-16 04:19:00,Resolved,4,26.35,1,Parcel,West,Central,79.1,2025-08-04 04:19:00,,,,,,
CP0010,C0486,O00417,DriverBehaviour,Phone,Medium,2025-01-13 15:33:00,Open,1,6.32,0,Retail,South,Riverside,113.56,2025-01-10 15:33:00,OnTime,H01,D007,0.0,0.0,4.17
CP0011,C0618,O00437,Delay,App,Medium,2025-09-29 06:54:00,Open,15,19.97,0,Retail,Airport,Riverside,98.88,2025-09-25 06:54:00,OnTime,H02,D144,0.0,2.0,3.95
CP0012,C0362,O00504,AppIssue,Email,High,2024-09-20 22:57:00,Resolved,12,33.8,1,Parcel,Central,East,47.18,2024-09-20 22:57:00,,,,,,
CP0013,C0157,O00008,MissedPickup,Phone,Medium,2024-04-08 17:54:00,Resolved,8,15.77,1,Parcel,Riverside,Riverside,35.06,2024-04-03 17:54:00,OnTime,H03,D036,0.0,0.0,5.0
CP0014,C0545,O00980,Billing,Chatbot,Medium,2024-11-30 23:02:00,Resolved,14,7.08,1,Parcel,West,Riverside,510.06,2024-11-25 23:02:00,Delayed,H04,D098,1.0,1.0,1.83
CP0015,C0486,O00417,Delay,Chatbot,Low,2025-01-18 15:33:00,Open,4,0.0,0,Retail,South,Riverside,113.56,2025-01-10 15:33:00,OnTime,H01,D007,0.0,0.0,4.17
CP0016,C0234,O00013,MissedPickup,App,Medium,2024-03-30 22:11:00,Resolved,10,0.0,1,Retail,Airport,Central,302.7,2024-03-29 22:11:00,OnTime,H07,D163,0.0,2.0,3.74
CP0017,C0346,O01181,Delay,Phone,Medium,2024-03-06 23:10:00,Resolved,1,1.16,1,Retail,West,East,95.57,2024-02-23 23:10:00,OnTime,H04,D031,0.0,0.0,4.84
CP0018,C0100,O01151,MissedPickup,Chatbot,Medium,2024-07-05 12:48:00,Resolved,1,9.39,1,Retail,South,North,94.09,2024-06-26 12:48:00,OnTime,H03,D039,0.0,0.0,4.76
